080485a4 <main>:
 80485a4:       55                      push   %ebp
 80486f7:       89 04 24                mov    %eax,(%esp)
 80486fa:       e8 51 fd ff ff          call   8048450 <printf@plt>
 80486ff:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 8048704:       8d 54 24 40             lea    0x40(%esp),%edx
 8048708:       89 54 24 04             mov    %edx,0x4(%esp)
 804870c:       89 04 24                mov    %eax,(%esp)
 804870f:       e8 cc fd ff ff          call   80484e0 <__isoc99_scanf@plt>
 8048714:       8b 44 24 40             mov    0x40(%esp),%eax
 8048718:       3b 44 24 48             cmp    0x48(%esp),%eax
 804871c:       74 16                   je     8048734 <main+0x190>
 804871e:       c7 04 24 7c 8a 04 08    movl   $0x8048a7c,(%esp)
 8048725:       e8 56 fd ff ff          call   8048480 <puts@plt>
 804872a:       b8 00 00 00 00          mov    $0x0,%eax
 804872f:       e9 8a 01 00 00          jmp    80488be <main+0x31a>
 8048734:       c7 44 24 48 00 00 00    movl   $0x0,0x48(%esp)
 804873b:       00
 804873c:       c7 44 24 44 00 00 00    movl   $0x0,0x44(%esp)
 8048743:       00
 8048744:       eb 11                   jmp    8048757 <main+0x1b3>
 8048746:       8b 44 24 44             mov    0x44(%esp),%eax
 804874a:       8b 44 84 18             mov    0x18(%esp,%eax,4),%eax
 804874e:       01 44 24 48             add    %eax,0x48(%esp)
 8048752:       83 44 24 44 01          addl   $0x1,0x44(%esp)
 8048757:       83 7c 24 44 09          cmpl   $0x9,0x44(%esp)
 804875c:       7e e8                   jle    8048746 <main+0x1a2>
 804875e:       b8 61 8a 04 08          mov    $0x8048a61,%eax
 8048763:       89 04 24                mov    %eax,(%esp)
 8048766:       e8 e5 fc ff ff          call   8048450 <printf@plt>
 804876b:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 8048770:       8d 54 24 40             lea    0x40(%esp),%edx
 8048774:       89 54 24 04             mov    %edx,0x4(%esp)
 8048778:       89 04 24                mov    %eax,(%esp)
 804877b:       e8 60 fd ff ff          call   80484e0 <__isoc99_scanf@plt>
 8048780:       8b 44 24 40             mov    0x40(%esp),%eax
 8048784:       3b 44 24 48             cmp    0x48(%esp),%eax
 8048788:       74 16                   je     80487a0 <main+0x1fc>
 804878a:       c7 04 24 7c 8a 04 08    movl   $0x8048a7c,(%esp)
 8048791:       e8 ea fc ff ff          call   8048480 <puts@plt>
 8048796:       b8 00 00 00 00          mov    $0x0,%eax
 804879b:       e9 1e 01 00 00          jmp    80488be <main+0x31a>
 80487a0:       0f b6 44 24 59          movzbl 0x59(%esp),%eax
 80487a5:       0f be c0                movsbl %al,%eax
 80487a8:       83 e8 30                sub    $0x30,%eax
 80487ab:       8b 44 84 18             mov    0x18(%esp,%eax,4),%eax
 80487af:       89 44 24 48             mov    %eax,0x48(%esp)
 80487b3:       0f b6 44 24 5a          movzbl 0x5a(%esp),%eax
 80487b8:       84 c0                   test   %al,%al
 80487ba:       74 17                   je     80487d3 <main+0x22f>
 80487bc:       0f b6 44 24 5a          movzbl 0x5a(%esp),%eax
 80487c1:       0f be c0                movsbl %al,%eax
 80487c4:       83 e8 30                sub    $0x30,%eax
 80487c7:       8b 44 84 18             mov    0x18(%esp,%eax,4),%eax
 80487cb:       89 c1                   mov    %eax,%ecx
 80487cd:       d3 64 24 48             shll   %cl,0x48(%esp)
 80487d1:       eb 0a                   jmp    80487dd <main+0x239>
 80487d3:       8b 44 24 48             mov    0x48(%esp),%eax
 80487d7:       89 c1                   mov    %eax,%ecx
 80487d9:       d3 64 24 48             shll   %cl,0x48(%esp)
 80487dd:       b8 61 8a 04 08          mov    $0x8048a61,%eax
 80487e2:       89 04 24                mov    %eax,(%esp)
 80487e5:       e8 66 fc ff ff          call   8048450 <printf@plt>
 80487ea:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 80487ef:       8d 54 24 40             lea    0x40(%esp),%edx
 80487f3:       89 54 24 04             mov    %edx,0x4(%esp)
 80487f7:       89 04 24                mov    %eax,(%esp)
 80487fa:       e8 e1 fc ff ff          call   80484e0 <__isoc99_scanf@plt>
 80487ff:       8b 44 24 40             mov    0x40(%esp),%eax
 8048803:       3b 44 24 48             cmp    0x48(%esp),%eax
 8048807:       74 16                   je     804881f <main+0x27b>
 8048809:       c7 04 24 7c 8a 04 08    movl   $0x8048a7c,(%esp)
 8048810:       e8 6b fc ff ff          call   8048480 <puts@plt>
 8048815:       b8 00 00 00 00          mov    $0x0,%eax
 804881a:       e9 9f 00 00 00          jmp    80488be <main+0x31a>
 804881f:       8b 44 24 18             mov    0x18(%esp),%eax
 8048823:       89 44 24 48             mov    %eax,0x48(%esp)
 8048827:       b8 61 8a 04 08          mov    $0x8048a61,%eax
 804882c:       89 04 24                mov    %eax,(%esp)
 804882f:       e8 1c fc ff ff          call   8048450 <printf@plt>
 8048834:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 8048839:       8d 54 24 40             lea    0x40(%esp),%edx
 804883d:       89 54 24 04             mov    %edx,0x4(%esp)
 8048841:       89 04 24                mov    %eax,(%esp)
 8048844:       e8 97 fc ff ff          call   80484e0 <__isoc99_scanf@plt>
 8048849:       8b 44 24 40             mov    0x40(%esp),%eax
 804884d:       3b 44 24 48             cmp    0x48(%esp),%eax
 8048851:       7c 13                   jl     8048866 <main+0x2c2>
 8048853:       c7 04 24 7c 8a 04 08    movl   $0x8048a7c,(%esp)
 804885a:       e8 21 fc ff ff          call   8048480 <puts@plt>
 804885f:       b8 00 00 00 00          mov    $0x0,%eax
 8048864:       eb 58                   jmp    80488be <main+0x31a>
 8048866:       8b 44 24 3c             mov    0x3c(%esp),%eax
 804886a:       89 44 24 48             mov    %eax,0x48(%esp)
 804886e:       b8 61 8a 04 08          mov    $0x8048a61,%eax
 8048873:       89 04 24                mov    %eax,(%esp)
 8048876:       e8 d5 fb ff ff          call   8048450 <printf@plt>
 804887b:       b8 5e 8a 04 08          mov    $0x8048a5e,%eax
 8048880:       8d 54 24 40             lea    0x40(%esp),%edx
 8048884:       89 54 24 04             mov    %edx,0x4(%esp)
 8048888:       89 04 24                mov    %eax,(%esp)
 804888b:       e8 50 fc ff ff          call   80484e0 <__isoc99_scanf@plt>
 8048890:       8b 44 24 40             mov    0x40(%esp),%eax
 8048894:       3b 44 24 48             cmp    0x48(%esp),%eax
 8048898:       7c 13                   jl     80488ad <main+0x309>
 804889a:       c7 04 24 7c 8a 04 08    movl   $0x8048a7c,(%esp)
 80488a1:       e8 da fb ff ff          call   8048480 <puts@plt>
 80488a6:       b8 00 00 00 00          mov    $0x0,%eax
 80488ab:       eb 11                   jmp    80488be <main+0x31a>
 80488ad:       c7 04 24 c4 8a 04 08    movl   $0x8048ac4,(%esp)
 80488b4:       e8 c7 fb ff ff          call   8048480 <puts@plt>
 80488b9:       b8 00 00 00 00          mov    $0x0,%eax
 80488be:       8b 54 24 5c             mov    0x5c(%esp),%edx
 80488c2:       65 33 15 14 00 00 00    xor    %gs:0x14,%edx
 80488c9:       74 05                   je     80488d0 <main+0x32c>
 80488cb:       e8 a0 fb ff ff          call   8048470 <__stack_chk_fail@plt>
 80488d0:       c9                      leave
 80488d1:       c3                      ret
 80488d2:       90                      nop
 80488d3:       90                      nop
 80488d4:       90                      nop
 80488d5:       90                      nop
 80488d6:       90                      nop
 80488d7:       90                      nop
 80488d8:       90                      nop
 80488d9:       90                      nop
 80488da:       90                      nop
 80488db:       90                      nop
 80488dc:       90                      nop
 80488dd:       90                      nop
 80488de:       90                      nop
 80488df:       90                      nop
